time,time,ins_x,ins_y,d1,d2,d3,d4,click
260,4.214223861694336,1048.0,345.0,342.24354402553683,58.88052785604972,281.5057483559012,484.80809649330666,False
261,4.2313292026519775,1046.0,345.0,344.117308003384,57.050344871832976,283.1529751482498,486.7408760572915,False
262,4.2488415241241455,1043.0,344.0,347.2777291341761,53.90489818448212,286.19404939628447,489.897062613694,False
263,4.264759540557861,1040.0,343.0,350.43818376096596,50.76154298840498,289.2377231351063,493.0533272274224,False
264,4.280724048614502,1039.0,343.0,351.37580986438536,49.856262307334106,290.06640786779354,494.01971467726855,False
265,4.297204256057739,1038.0,343.0,352.3137790067553,48.95466817323676,290.8961695558569,494.9862356566978,False
266,4.31404447555542,1037.0,343.0,353.2520884555234,48.05696807587571,291.72699900971554,495.95288938503626,False
267,4.330419063568115,1034.0,342.0,356.412875024575,44.92736781662198,294.77799871386617,499.1089260090147,False
268,4.347236633300781,1032.0,342.0,358.2906860687556,43.15430069318785,296.4459301519276,501.04242337493565,False
269,4.363558053970337,1030.0,341.0,360.5125186294448,40.9191547066696,298.6662946990074,503.2316231658701,False
270,4.378439903259277,1029.0,340.0,361.7959332735843,39.56700811035163,300.05143090124136,504.4548821124701,False
271,4.394306659698486,1028.0,340.0,362.7345261392579,38.68411528649257,300.88689182951646,505.42123331621536,False
272,4.410194396972656,1025.0,339.0,365.89538933767165,35.57326206271997,303.9446466864726,508.5775010943664,False
273,4.425552606582642,1024.0,338.0,367.17905330141645,34.21443968091867,305.32876354187914,509.80166354410824,False
274,4.440926790237427,1023.0,338.0,368.11750339190957,33.33977395504113,306.16615478357085,510.76768804625675,False
275,4.456291437149048,1022.0,337.0,369.4015667918189,31.979859853812833,307.5500283394647,511.9924732699379,False
276,4.472194194793701,1020.0,336.0,371.6242429029312,29.745503691479104,309.77150614154027,514.1836726480101,False
277,4.488034963607788,1019.0,335.0,372.9096394006662,28.389538544260766,311.1554139234065,515.4100413755498,False
278,4.5039026737213135,1018.0,334.0,374.19596524106584,27.039541557732417,312.5395930286186,516.6373701966357,False
279,4.520062446594238,1017.0,334.0,375.13285582958616,26.154339073017212,313.3768620996758,517.6022288239047,False
280,4.53584098815918,1017.0,334.0,375.13285582958616,26.154339073017212,313.3768620996758,517.6022288239047,False
281,4.551847696304321,1016.0,334.0,376.0700714534849,25.27769959945666,314.21508268761374,518.5672206023554,False
282,4.567903757095337,1016.0,333.0,376.41955417807293,24.8036360488261,314.7608033032184,518.8301541125223,False
283,4.58390998840332,1014.0,332.0,378.64329009312365,22.56776273432776,316.9822225010105,521.0233059558387,False
284,4.599700212478638,1014.0,331.0,378.9956770955776,22.126052043579012,317.5294860156825,521.2888372891974,False
285,4.616084575653076,1013.0,331.0,379.93126006858586,21.224392187508776,318.36619634993946,522.2527614882486,False
286,4.632496118545532,1013.0,330.0,380.28508319666366,20.802237570305696,318.91422057668046,522.5195818486358,False
287,4.648832082748413,1012.0,330.0,381.22012489119925,19.890845447729323,319.7504348315672,523.4831500774894,False
288,4.665196418762207,1012.0,330.0,381.22012489119925,19.890845447729323,319.7504348315672,523.4831500774894,False
289,4.681564569473267,1011.0,329.0,382.5098755154167,18.569239120699724,321.1349345238297,524.714465159863,False
290,4.698401689529419,1010.0,329.0,383.4447078614956,17.655856994655952,321.97159294038516,525.6778147761033,False
291,4.715808153152466,1008.0,328.0,385.66942366736043,15.421181530804596,324.1929560403216,527.872826995771,False
292,4.73273777961731,1006.0,327.0,387.89427002321156,13.186978175318105,326.41451994627124,530.0681824192385,False
293,4.749038457870483,1006.0,327.0,387.89427002321156,13.186978175318105,326.41451994627124,530.0681824192385,False
294,4.765388011932373,1005.0,326.0,389.1850279257904,11.877175686693649,327.79832889812417,531.3011759314908,False
295,4.782346487045288,1005.0,326.0,389.1850279257904,11.877175686693649,327.79832889812417,531.3011759314908,False
296,4.799595832824707,1005.0,326.0,389.1850279257904,11.877175686693649,327.79832889812417,531.3011759314908,False
297,4.816471099853516,1005.0,326.0,389.1850279257904,11.877175686693649,327.79832889812417,531.3011759314908,False
298,4.8333117961883545,1005.0,326.0,389.1850279257904,11.877175686693649,327.79832889812417,531.3011759314908,False
299,4.850703716278076,1005.0,326.0,389.1850279257904,11.877175686693649,327.79832889812417,531.3011759314908,False
300,4.867476224899292,1003.0,326.0,391.0537868400388,10.044530436044276,329.4751362489926,533.2267149587885,False
301,4.884966850280762,1002.0,326.0,391.9886520323039,9.15451999695431,330.3148890002341,534.1896896660579,False
302,4.901876926422119,1001.0,326.0,392.9238379664318,8.289624905184363,331.1555320150664,535.152800184487,False
303,4.91827917098999,1000.0,326.0,393.8593423576987,7.458587383859586,331.9970585308345,536.116045782138,False
304,4.93394136428833,999.0,326.0,394.7951629422618,6.674067010203443,332.8394618462046,537.0794257322223,False
305,4.9498069286346436,999.0,326.0,394.7951629422618,6.674067010203443,332.8394618462046,537.0794257322223,False
306,4.965678691864014,998.0,326.0,395.73129747693093,5.954478579246252,333.68273532056736,538.042939313055,False
307,4.981545448303223,998.0,326.0,395.73129747693093,5.954478579246252,333.68273532056736,538.042939313055,False
308,4.9969422817230225,997.0,326.0,396.6677437389425,5.326205013395466,334.526872373447,539.006585808012,False
309,5.013839244842529,997.0,326.0,396.6677437389425,5.326205013395466,334.526872373447,539.006585808012,False
310,5.029658794403076,995.0,326.0,398.54156265473694,4.493745568315153,336.2177111900114,540.9342746988456,False
311,5.045547246932983,995.0,326.0,398.54156265473694,4.493745568315153,336.2177111900114,540.9342746988456,False
312,5.060906171798706,994.0,326.0,399.47893096313317,4.37108612667019,337.06440008816514,541.898315686388,False
313,5.076794385910034,994.0,326.0,399.47893096313317,4.37108612667019,337.06440008816514,541.898315686388,False
314,5.092710494995117,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
315,5.108723878860474,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
316,5.124971151351929,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
317,5.141333818435669,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
318,5.161796808242798,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
319,5.178062438964844,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
320,5.194352149963379,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
321,5.210733890533447,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
322,5.226069688796997,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
323,5.2419984340667725,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
324,5.2588958740234375,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
325,5.275877237319946,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
326,5.29578971862793,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
327,5.303487300872803,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,True
328,5.312703847885132,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
329,5.3289954662323,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
330,5.3459460735321045,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
331,5.3616180419921875,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
332,5.378479480743408,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
333,5.394367694854736,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
334,5.410234689712524,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
335,5.426089286804199,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
336,5.441962003707886,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
337,5.4578351974487305,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
338,5.474275827407837,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
339,5.4901087284088135,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
340,5.505945920944214,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
341,5.521820545196533,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
342,5.537690877914429,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
343,5.5537450313568115,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
344,5.570015907287598,993.0,326.0,400.4166023076664,4.474264031188274,337.911926832628,542.8624867713022,False
345,5.58591103553772,994.0,326.0,399.47893096313317,4.37108612667019,337.06440008816514,541.898315686388,False
346,5.601672887802124,997.0,327.0,396.31845376963383,6.173345579381153,333.99248978421224,538.7405061912814,False
347,5.617572784423828,999.0,327.0,394.44421476048694,7.367829141235005,332.3023657068479,536.8123908887368,False
348,5.633415937423706,1003.0,329.0,389.99758695172034,11.66695329012066,327.8538242619447,532.425046317532,False
349,5.649785995483398,1011.0,332.0,381.45361250491493,19.950986163971006,319.49946924606036,523.916949857977,False
350,5.665660619735718,1013.0,333.0,379.2305342771381,22.18013289691194,317.2767636668678,521.7244615846165,False
351,5.68154764175415,1016.0,334.0,376.0700714534849,25.27769959945666,314.21508268761374,518.5672206023554,False
352,5.696908235549927,1018.0,335.0,373.8470787342106,27.51142568915839,311.9931923981534,516.3752567179454,False
353,5.713284015655518,1019.0,336.0,372.5622324301605,28.873995818968552,310.60979782702134,515.1492446054581,False
354,5.729167938232422,1021.0,338.0,369.9953709762175,31.612747693948908,307.84384891182555,512.7001279029239,False
355,5.745165586471558,1022.0,339.0,368.7133755358907,32.987799378937076,306.4613021511832,511.47703723503037,False
356,5.7616126537323,1024.0,341.0,366.15230548168694,35.74707106984375,303.6970834942321,509.03382653103216,False
357,5.778353691101074,1029.0,346.0,359.7671532891298,42.684874904245724,296.79183031152013,502.94346490244385,False
358,5.7947022914886475,1034.0,350.0,353.73193308855195,49.07547519191238,290.4274568013932,497.1192892621431,False
359,5.811196804046631,1040.0,353.0,347.0837066066127,55.714913663588725,283.75343065299967,490.5750892150094,False
360,5.826915979385376,1044.0,357.0,342.0161025635385,61.281873086223975,278.235129019961,485.7460983132187,False
361,5.84380578994751,1047.0,358.0,338.8538253106471,64.31540850116525,275.16424267374714,482.5959184390281,False
362,5.8606650829315186,1055.0,363.0,329.6918126726288,73.74197781527396,265.7304103713804,473.6642564411268,False
363,5.877642869949341,1059.0,366.0,324.96398029461886,78.73661105689987,260.74637814791066,469.09481795400154,False
364,5.894412279129028,1061.0,367.0,322.75459427248313,80.95288980101476,258.5213871842336,466.9233252886066,False
365,5.910199403762817,1068.0,371.0,314.87509552909785,88.99409417185001,250.46737068575206,459.2200568000447,False
366,5.926536560058594,1071.0,374.0,311.1225836389642,93.15812401921421,246.32902181490851,455.6501684061872,False
367,5.943190813064575,1074.0,376.0,307.670571294201,96.76353449669321,242.7247727489899,452.2984168697796,False
368,5.959280729293823,1078.0,379.0,302.9786751341712,101.75832269111902,237.74216712051694,447.76777273971084,False
369,5.975202322006226,1083.0,382.0,297.3364014234503,107.57982255438547,231.91226845366785,442.26711804731264,False
370,5.991011142730713,1091.0,385.0,288.81772154134217,115.90229622692627,223.54659698742512,433.83262222674716,False
371,6.006932497024536,1096.0,389.0,282.9161575045367,122.27733228360468,217.18148666293175,428.1567504741202,False
372,6.02328896522522,1100.0,391.0,278.52725440660095,126.71850252908806,212.73238112223441,423.8526747716736,False
373,6.039170742034912,1103.0,394.0,274.84608003936535,130.87423794057287,208.59326256615125,420.35354799531865,False
374,6.054625511169434,1107.0,397.0,270.2133691336586,135.86626065783534,203.61034332543704,415.8836684863028,False
375,6.070172309875488,1110.0,399.0,266.8092637988392,139.47181192863417,200.0062504694827,412.58212230772585,False
376,6.086282253265381,1113.0,400.0,263.655236556728,142.5250508660565,196.93418609353716,409.4551942709253,False
377,6.102166175842285,1114.0,401.0,262.44058855105885,143.9104555460642,195.55502564668555,408.3000056116719,False
378,6.117809772491455,1119.0,404.0,256.8655690130845,149.73603841226358,189.72540759698515,402.8710959898781,False
379,6.133713483810425,1122.0,407.0,253.24860672892447,153.89401701401542,185.5904455997072,399.42851098192284,False
380,6.149763822555542,1125.0,408.0,250.0994948516432,156.9470365264211,182.5168127142274,396.308823839099,False
381,6.16511344909668,1131.0,411.0,243.57868591128508,163.60966234808657,175.84165793856118,389.91924068266513,False
382,6.181011438369751,1135.0,413.0,239.2372368600174,168.0534275356332,171.39298846626238,385.66553020601964,False
383,6.1991400718688965,1138.0,414.0,236.091838095521,171.1167972707239,168.3274485069468,382.55123794935514,False
384,6.215206623077393,1140.0,416.0,233.7120311960973,173.88104120460483,165.56424350554275,380.28427076423304,False
385,6.231752872467041,1143.0,419.0,230.16135599081647,178.0311876152846,161.42367217238737,376.89805251796537,False
386,6.248583793640137,1149.0,424.0,223.31391458566313,185.7911100524815,153.6847860571541,370.3011468079834,False
387,6.265458583831787,1152.0,426.0,220.00232461928343,189.39662645371152,150.08111734389618,367.0799930010214,False
388,6.281194686889648,1159.0,430.0,212.4213277859638,197.44280321748778,142.02442722914196,359.6656643752587,False
389,6.299066066741943,1163.0,433.0,207.99451349473023,202.4332857288958,137.04364505834212,355.36672682155904,False
390,6.316025018692017,1168.0,436.0,202.60448087171966,208.25920665103845,131.21327251098938,350.0910394932479,False
391,6.3318772315979,1170.0,438.0,200.34603360132408,211.02974988642572,128.46132371164086,347.91150148789734,False
392,6.348741769790649,1171.0,440.0,199.0942736756506,212.9697775836489,126.56919445661144,346.73763107202774,False
393,6.365657091140747,1172.0,441.0,197.97855582278802,214.35707418961613,125.19766526875583,345.6563658729458,False
394,6.381846904754639,1176.0,444.0,193.66054247376888,219.35024477704548,120.22677784029001,341.4299981985534,False
395,6.397491455078125,1178.0,446.0,191.46373866013977,222.12651364922024,117.48985878177857,339.28914012087756,False
396,6.413938760757446,1180.0,447.0,189.3760883976435,224.34371957415465,115.2584089382179,337.22479753309443,False
397,6.431214332580566,1182.0,450.0,187.12102565635433,227.68290324565905,112.02965915314532,335.03801944281656,False
398,6.447406053543091,1185.0,455.0,183.79132258959322,232.99243587567133,106.9964369716062,331.78148954842584,False
399,6.463229656219482,1186.0,460.0,182.58778851860302,236.70080525755196,103.84580635325294,330.59526485014186,False
400,6.479100704193115,1187.0,462.0,181.5442016335584,238.6835604654728,102.08526236830586,329.54180474594403,False
401,6.49494194984436,1191.0,468.0,177.54505884015455,245.46006166479594,95.99837598004842,325.45294879148213,False
402,6.510880470275879,1193.0,473.0,175.7021885329491,250.0630425754396,92.30027992590509,323.4625159298311,False
403,6.526707887649536,1196.0,476.0,172.87045820785508,254.26760024705723,88.46143162110916,320.5058729770903,False
404,6.543063402175903,1197.0,478.0,172.01218547430227,256.2783318236225,86.87274705052619,319.5506009174215,False
405,6.559062242507935,1200.0,482.0,169.37575414675388,261.0992385500343,82.82338004728534,316.67938899565905,False
406,6.574051141738892,1205.0,485.0,164.73920030815714,266.88850547622104,77.19892819607904,311.81414466995915,False
407,6.589704275131226,1207.0,487.0,163.01215178217535,269.6945170698476,74.76003826461829,309.9205345735557,False
408,6.60506010055542,1209.0,488.0,161.17041063336896,271.88793460532236,72.57890351703026,307.9808130673575,False
409,6.621098041534424,1209.0,489.0,161.3162085443953,272.5009921445164,72.34951366824114,308.0412548417157,False
410,6.636874437332153,1211.0,490.0,159.49250381824416,274.69384260692027,70.17895726240316,306.1092258520329,False
411,6.653193950653076,1212.0,491.0,158.66580453725544,276.0969689389205,68.99116208464763,305.17895834867295,False
412,6.669656991958618,1213.0,491.0,157.67941656819517,276.8873843506872,68.01264556569907,304.1813630369273,False
413,6.684922218322754,1216.0,492.0,154.89253992427157,279.8743064560963,64.87136026250636,301.26043564745913,False
414,6.701289653778076,1223.0,494.0,148.38281852638883,286.65784896461196,57.61405856462587,294.4368387646265,False
415,6.717733383178711,1226.0,495.0,145.6446406454453,289.6579468523762,54.478924087674706,291.5314742685609,False
416,6.73395848274231,1228.0,495.0,143.68814533010237,291.262597813976,52.515066332065075,289.53896195442223,False
417,6.749393939971924,1234.0,497.0,138.27539238134864,297.28085792525786,46.24909775104981,283.74620248495347,False
418,6.765261173248291,1237.0,497.0,135.35865978101114,299.70847594737006,43.29893273456077,280.7600798284861,False
419,6.781165599822998,1238.0,498.0,134.62891789267803,301.1046323884756,42.13658718149738,279.86346830615116,False
420,6.797048568725586,1239.0,498.0,133.6596663649334,301.9156951884168,41.1513242843923,278.8685459003398,False
421,6.8123979568481445,1240.0,498.0,132.69087117287748,302.72788830302864,40.16678978228782,277.87365994781123,False
422,6.82775616645813,1243.0,499.0,130.04525292190726,305.75018913833344,37.039768180659344,274.99330784636516,False
423,6.843916893005371,1246.0,499.0,127.15207606255754,308.1987025022082,34.08464405040549,272.01035708397467,False
424,6.860654830932617,1249.0,499.0,124.2639653580796,310.65688836715435,31.13810355832063,269.02778548249825,False
425,6.876973390579224,1250.0,499.0,123.3024491498278,311.4783935448309,30.15826593595835,268.0336813944079,False
426,6.8933515548706055,1252.0,500.0,121.66525223505543,313.6920561501012,28.002766268195412,266.15690453022444,False
427,6.911649703979492,1253.0,500.0,120.7078890597111,314.5151720457763,27.020259616192973,265.1633512183252,False
428,6.928015947341919,1253.0,500.0,120.7078890597111,314.5151720457763,27.020259616192973,265.1633512183252,False
429,6.944900751113892,1253.0,500.0,120.7078890597111,314.5151720457763,27.020259616192973,265.1633512183252,False
430,6.961782455444336,1254.0,500.0,119.75122279577519,315.33931058827767,26.039084868361922,264.169846556254,False
431,6.978606224060059,1254.0,500.0,119.75122279577519,315.33931058827767,26.039084868361922,264.169846556254,False
432,6.994909048080444,1254.0,500.0,119.75122279577519,315.33931058827767,26.039084868361922,264.169846556254,False
433,7.010865688323975,1254.0,500.0,119.75122279577519,315.33931058827767,26.039084868361922,264.169846556254,False
434,7.028421878814697,1254.0,500.0,119.75122279577519,315.33931058827767,26.039084868361922,264.169846556254,False
435,7.045567989349365,1255.0,500.0,118.79527028007155,316.16446378047647,25.059398473168518,263.17639109497776,False
436,7.062535524368286,1255.0,500.0,118.79527028007155,316.16446378047647,25.059398473168518,263.17639109497776,False
437,7.079824209213257,1255.0,500.0,118.79527028007155,316.16446378047647,25.059398473168518,263.17639109497776,False
438,7.096721649169922,1255.0,500.0,118.79527028007155,316.16446378047647,25.059398473168518,263.17639109497776,False
439,7.113131999969482,1256.0,500.0,117.84004888299697,316.99062369871797,24.081382080194786,262.1829853937867,False
440,7.1293909549713135,1257.0,500.0,116.88557652926633,317.81778249211953,23.10524775776301,261.1896300204517,False
441,7.145338773727417,1259.0,500.0,114.97895355343387,319.47506566056165,21.159666728428984,259.2030725718046,False
442,7.162916421890259,1261.0,500.0,113.07555668625483,321.1362519078656,19.225257297855766,257.2167234670172,False
443,7.179686784744263,1263.0,501.0,111.49448934804006,323.35492687732756,17.03656164183235,255.35051654222286,False
444,7.196454286575317,1266.0,501.0,108.65957755520591,325.85529119804056,14.14436162369342,252.37313902047043,False
445,7.213894367218018,1267.0,501.0,107.71659423834227,326.69061534893495,13.190999840690512,251.38079938465384,False
446,7.230722427368164,1268.0,501.0,106.77464846179329,327.5268622760151,12.245080148875427,250.3885207023067,False
447,7.2464118003845215,1269.0,501.0,105.83376792863136,328.3640249291596,11.308470228446863,249.39630370097981,False
448,7.262244939804077,1270.0,501.0,104.89398130399695,329.20209632228,10.383689612221417,248.40414911980284,False
449,7.278127431869507,1271.0,501.0,103.95531825565791,330.0410695327018,9.474202922580924,247.41205770971456,False
450,7.293928146362305,1272.0,501.0,103.01780949654768,330.88093770055065,8.584872280559965,246.42003023369878,False
451,7.309860467910767,1273.0,501.0,102.08148682938965,331.72169402814416,7.7226642506853045,245.42806746702567,False
452,7.32573127746582,1273.0,501.0,102.08148682938965,331.72169402814416,7.7226642506853045,245.42806746702567,False
453,7.341111183166504,1274.0,502.0,101.50669292485486,333.10375467713567,6.350901233740278,244.56548155381427,False
454,7.356976509094238,1274.0,502.0,101.50669292485486,333.10375467713567,6.350901233740278,244.56548155381427,False
455,7.372384309768677,1275.0,502.0,100.5761879789279,333.94490374208647,5.502132090018353,243.57417713680354,False
456,7.388891220092773,1276.0,502.0,99.64702939979951,334.78692640337283,4.7130636099352285,242.5829440997302,False
457,7.4048261642456055,1277.0,503.0,99.09848244774707,336.16828402114487,3.3026310637439753,241.72675324660074,False
458,7.420495986938477,1279.0,503.0,97.25446510628784,337.85394757547687,2.1877829082837628,239.74576792007562,False
459,7.436357736587524,1279.0,504.0,97.64962293076314,338.39183150326016,1.2414855417617996,239.8859451956597,False
460,7.453580141067505,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
461,7.470148086547852,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
462,7.486647605895996,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
463,7.5028908252716064,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
464,7.519101619720459,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
465,7.535051345825195,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
466,7.5504186153411865,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
467,7.566290616989136,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
468,7.582172393798828,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
469,7.5975728034973145,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
470,7.6134092807769775,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
471,7.629277944564819,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
472,7.6451499462127686,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
473,7.661517143249512,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
474,7.677427053451538,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
475,7.679259777069092,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,True
476,7.692780256271362,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
477,7.708679914474487,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
478,7.725011110305786,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
479,7.741456747055054,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
480,7.757330656051636,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
481,7.773808717727661,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
482,7.79056715965271,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
483,7.807844877243042,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
484,7.824602127075195,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
485,7.840511322021484,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
486,7.856809377670288,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
487,7.872669696807861,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
488,7.888655424118042,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
489,7.904634714126587,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
490,7.9214723110198975,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
491,7.937771320343018,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
492,7.954754829406738,1280.0,504.0,96.7337052859658,339.2346075851295,1.2168801936466616,238.89615254883645,False
493,7.970622777938843,1281.0,504.0,95.8194688890726,340.078235614605,1.8494075973066306,237.90644527389085,False
494,7.986194849014282,1284.0,503.0,92.67273267941047,342.0829236732857,4.948125840175075,234.7947150953279,False
495,8.001627445220947,1285.0,503.0,91.76162739457784,342.9312088803948,5.867150959835127,233.80475452162662,False
496,8.017046689987183,1290.0,501.0,86.3826655668863,346.14414241628214,11.252165616834562,228.57541710422618,False
497,8.032058000564575,1295.0,500.0,81.42942609517628,349.9192226355042,16.295824435986006,223.48604618331794,False
498,8.048006057739258,1296.0,499.0,80.09803017934695,350.2724767796405,17.57095651372285,222.3620569522726,False
499,8.063642978668213,1298.0,498.0,77.86268890081588,351.4957196953585,19.795520771656562,220.24954235062836,False
500,8.079498291015625,1298.0,498.0,77.86268890081588,351.4957196953585,19.795520771656562,220.24954235062836,False
501,8.095380544662476,1300.0,497.0,75.62739058779496,352.7288958094761,22.02241522710516,218.13949078348176,False
502,8.11137342453003,1303.0,495.0,72.06489503075932,354.3521589228641,25.559646339643297,214.9201840365065,False
503,8.12856149673462,1306.0,494.0,68.9217952456252,356.48698835078807,28.711655505680508,211.8248499117212,False
504,8.145113945007324,1310.0,493.0,64.87711078490835,359.51575841517865,32.79271738971006,207.73770378576558,False
505,8.161946535110474,1313.0,491.0,61.30975772642339,361.2137305573579,36.327277112027,204.54046455699563,False
506,8.177218198776245,1316.0,490.0,58.17001939623416,363.40181545127666,39.480814369048076,201.4544195966645,False
507,8.193085193634033,1317.0,490.0,57.26877016655868,364.2883018003594,40.40636353717715,200.4594427190968,False
508,8.207975625991821,1320.0,490.0,54.585663647937,366.9512622876609,43.20292521883648,197.4748165612935,False
509,8.224579811096191,1326.0,489.0,48.829725367513845,371.8413792069756,49.18714183096501,191.40454464411118,False
510,8.241255521774292,1333.0,489.0,42.87269805237206,378.1053064659206,55.84757379588185,184.44087050318527,False
511,8.258131265640259,1337.0,488.0,39.02427298755552,381.2587447693678,59.96627928103417,180.35969961727042,False
512,8.27392578125,1354.0,488.0,27.207146843227225,396.6241489159676,76.41286762549124,163.4545999652628,False
513,8.289821147918701,1362.0,488.0,23.914762762859148,403.9002529657087,84.22851314841748,155.5064186828929,False
514,8.305673837661743,1364.0,488.0,23.448616967052892,405.72353771549353,86.18771054682743,153.52021447360914,False
515,8.32154369354248,1372.0,487.0,22.282432562725315,412.6312471966048,94.22888434789712,145.45811351371833,False
516,8.337119579315186,1377.0,487.0,23.586250233382103,417.21694948738065,99.14020476439315,140.49408453055665,False
517,8.353525638580322,1378.0,487.0,23.96397462658439,418.1352296743979,100.12352227014932,139.50158704581494,False
518,8.373242378234863,1380.0,487.0,24.823251994195015,419.97290984713936,102.09112955537155,137.51691819098062,False
519,8.389745473861694,1382.0,486.0,24.961925483042542,421.42102223345205,104.23877811882488,135.41004143844114,False
520,8.405871391296387,1385.0,486.0,26.70169214331852,424.1850304362539,107.1892783671551,132.4318478426772,False
521,8.42183256149292,1388.0,485.0,27.925707285619158,426.56823648312803,110.3204651809477,129.33397023544663,False
522,8.43818187713623,1394.0,484.0,31.789818039479204,431.73978595024573,116.40226463336435,123.25855909983059,False
523,8.456059217453003,1400.0,484.0,36.77441787403815,437.30511877200786,122.30749886293768,117.30005282478669,False
